[0.113s] Invoking command in '/Users/mukuyo/Desktop/RI-AI/build/main': CMAKE_PREFIX_PATH=/Users/mukuyo/Desktop/RI-AI/install/message_info:/Users/mukuyo/Desktop/RI-AI/install/sender:/Users/mukuyo/Desktop/RI-AI/install/reciever:/Users/mukuyo/Desktop/RI-AI/install/proto_info:/Users/mukuyo/Desktop/RI-AI/install/main:/Users/mukuyo/ros2_ws/ros2-osx DYLD_LIBRARY_PATH=/Users/mukuyo/Desktop/RI-AI/install/message_info/lib:/Users/mukuyo/Desktop/RI-AI/install/sender/lib:/Users/mukuyo/Desktop/RI-AI/install/proto_info/lib:/Users/mukuyo/ros2_ws/ros2-osx/opt/yaml_cpp_vendor/lib:/Users/mukuyo/ros2_ws/ros2-osx/opt/rviz_ogre_vendor/lib:/Users/mukuyo/ros2_ws/ros2-osx/lib PYTHONPATH=/Users/mukuyo/Desktop/RI-AI/install/message_info/lib/python3.8/site-packages:/Users/mukuyo/Desktop/RI-AI/install/sender/lib/python3.8/site-packages:/Users/mukuyo/Desktop/RI-AI/install/proto_info/lib/python3.8/site-packages:/Users/mukuyo/ros2_ws/ros2-osx/lib/python3.8/site-packages SHLVL=2 _=/usr/bin/env /usr/local/bin/cmake --build /Users/mukuyo/Desktop/RI-AI/build/main -- -j8 -l8
[0.543s] Scanning dependencies of target main
[0.743s] [ 33%] Building CXX object CMakeFiles/main.dir/src/main.cpp.o
[0.745s] [ 66%] Building CXX object CMakeFiles/main.dir/src/game.cpp.o
[3.539s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/main.cpp:2:
[3.541s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.541s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.541s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.541s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.541s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.542s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.542s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.542s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.542s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.542s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.543s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
