[0.113s] Invoking command in '/Users/mukuyo/Desktop/RI-AI/build/main': CMAKE_PREFIX_PATH=/Users/mukuyo/Desktop/RI-AI/install/message_info:/Users/mukuyo/Desktop/RI-AI/install/sender:/Users/mukuyo/Desktop/RI-AI/install/reciever:/Users/mukuyo/Desktop/RI-AI/install/proto_info:/Users/mukuyo/Desktop/RI-AI/install/main:/Users/mukuyo/ros2_ws/ros2-osx DYLD_LIBRARY_PATH=/Users/mukuyo/Desktop/RI-AI/install/message_info/lib:/Users/mukuyo/Desktop/RI-AI/install/sender/lib:/Users/mukuyo/Desktop/RI-AI/install/proto_info/lib:/Users/mukuyo/ros2_ws/ros2-osx/opt/yaml_cpp_vendor/lib:/Users/mukuyo/ros2_ws/ros2-osx/opt/rviz_ogre_vendor/lib:/Users/mukuyo/ros2_ws/ros2-osx/lib PYTHONPATH=/Users/mukuyo/Desktop/RI-AI/install/message_info/lib/python3.8/site-packages:/Users/mukuyo/Desktop/RI-AI/install/sender/lib/python3.8/site-packages:/Users/mukuyo/Desktop/RI-AI/install/proto_info/lib/python3.8/site-packages:/Users/mukuyo/ros2_ws/ros2-osx/lib/python3.8/site-packages SHLVL=2 _=/usr/bin/env /usr/local/bin/cmake --build /Users/mukuyo/Desktop/RI-AI/build/main -- -j8 -l8
[0.581s] Scanning dependencies of target main
[0.806s] [ 66%] Building CXX object CMakeFiles/main.dir/src/game.cpp.o
[0.806s] [ 66%] Building CXX object CMakeFiles/main.dir/src/main.cpp.o
[2.807s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.cpp:6:
[2.807s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.807s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.807s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.808s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.808s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.808s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.809s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.811s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.811s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.811s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.811s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.811s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.812s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.812s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.812s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.812s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.812s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.812s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.812s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.812s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.813s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.813s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.813s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.813s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.813s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.814s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.814s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.814s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.814s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.814s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.814s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.815s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.815s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.815s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.815s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.815s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.816s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.816s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.816s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.816s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
