[0.105s] Invoking command in '/Users/mukuyo/Desktop/RI-AI/build/main': AMENT_PREFIX_PATH=/Users/mukuyo/Desktop/RI-AI/install/message_info:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/Users/mukuyo/Desktop/RI-AI/install/message_info:${CMAKE_PREFIX_PATH} DYLD_LIBRARY_PATH=/Users/mukuyo/Desktop/RI-AI/install/message_info/lib:${DYLD_LIBRARY_PATH} PYTHONPATH=/Users/mukuyo/Desktop/RI-AI/install/message_info/lib/python3.8/site-packages:${PYTHONPATH} SHLVL=2 _=/usr/bin/env /usr/local/bin/cmake --build /Users/mukuyo/Desktop/RI-AI/build/main -- -j8 -l8
[0.482s] Scanning dependencies of target main
[0.626s] [ 33%] Building CXX object CMakeFiles/main.dir/src/main.cpp.o
[0.628s] [ 66%] Building CXX object CMakeFiles/main.dir/src/game.cpp.o
[2.993s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.cpp:6:
[2.994s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.994s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.994s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.994s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.994s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.994s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.994s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.995s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.995s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.995s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.995s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.995s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.995s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.995s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.995s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.995s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.995s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.995s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.996s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.996s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.996s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.996s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.996s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.996s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
